1,18,"Copy of Vision, Mission and Goals",2025/07/09 08:25:03,2025/07/09 08:25:03
2,18,IEC materials on the programs and services,2025/07/09 08:25:03,2025/07/09 08:25:03
3,19,Written policies and other related documents,2025/07/09 08:25:03,2025/07/09 08:25:03
4,19,Manual of Operations,2025/07/09 08:25:03,2025/07/09 08:25:03
5,20,Organizational Chart,2025/07/09 08:25:03,2025/07/09 08:25:03
6,20,Job description,2025/07/09 08:25:03,2025/07/09 08:25:03
7,20,Citizen's Charter,2025/07/09 08:25:03,2025/07/09 08:25:03
8,20,Individual Performance Contract,2025/07/09 08:25:03,2025/07/09 08:25:03
9,20,Office Order,2025/07/09 08:25:03,2025/07/09 08:25:03
10,21,PRC license,2025/07/09 08:25:03,2025/07/09 08:25:03
11,21,Appointment paper,2025/07/09 08:25:03,2025/07/09 08:25:03
12,21,Contract,2025/07/09 08:25:03,2025/07/09 08:25:03
13,21,Proof of PRC application renewal,2025/07/09 08:25:03,2025/07/09 08:25:03
14,22,Contract,2025/07/09 08:25:03,2025/07/09 08:25:03
15,22,Appointment paper,2025/07/09 08:25:03,2025/07/09 08:25:03
16,23,Contract,2025/07/09 08:25:03,2025/07/09 08:25:03
17,23,Appointment paper,2025/07/09 08:25:03,2025/07/09 08:25:03
18,24,Contract,2025/07/09 08:25:03,2025/07/09 08:25:03
19,24,Appointment paper,2025/07/09 08:25:03,2025/07/09 08:25:03
20,25,Accreditation certificate,2025/07/09 08:25:03,2025/07/09 08:25:03
21,25,Training Certificate/s,2025/07/09 08:25:03,2025/07/09 08:25:03
22,26,Accreditation certificate,2025/07/09 08:25:03,2025/07/09 08:25:03
23,26,Training certificate from the previous years,2025/07/09 08:25:03,2025/07/09 08:25:03
24,27,Training certificates,2025/07/09 08:25:03,2025/07/09 08:25:03
25,27,Inventory of Personnel with attended training/ seminar,2025/07/09 08:25:03,2025/07/09 08:25:03
26,28,Reports/ documentation on performance appraisal,2025/07/09 08:25:03,2025/07/09 08:25:03
27,29,Reports/ documentation on compensation system,2025/07/09 08:25:03,2025/07/09 08:25:03
